ticker_yf,code,market,company,sector,exchange,current_price,price_return_pct,revenue_yoy_pct,net_income_yoy_pct,net_income_turned_negative,market_cap,pe_ratio,pct_from_52wk_high,last_updated_utc
HOOD,HOOD,US,Robinhood Markets,Financials,NASDAQ,99.96,-8.9,51.6,33.5,False,90014484673,47.8,-35.0,2026-07-19 11:46 UTC
WYNN,WYNN,US,Wynn Resorts,Consumer Discretionary,NASDAQ,96.64,-8.7,0.1,-34.7,False,10029949427,30.6,-28.3,2026-07-19 11:46 UTC
VLTO,VLTO,US,Veralto,Industrials,NYSE,93.81,-8.7,6.0,12.8,False,23039666544,24.5,-14.8,2026-07-19 11:46 UTC
SDF.AX,SDF,ASX,Steadfast Group,Financials,ASX,5.27,-8.6,9.9,46.9,False,5860195858,17.5,-20.9,2026-07-19 11:46 UTC
DXCM,DXCM,US,Dexcom,Health Care,NASDAQ,76.65,-8.6,15.6,45.1,False,29577164276,35.4,-14.8,2026-07-19 11:46 UTC
BF-B,BF.B,US,Brown–Forman,Consumer Staples,NYSE,25.58,-8.5,-1.2,-17.7,False,11737747864,16.4,-19.9,2026-07-19 11:46 UTC
SPGI,SPGI,US,S&P Global,Financials,NYSE,450.84,-8.4,7.9,16.1,False,133448638916,29.8,-17.7,2026-07-19 11:46 UTC
HRL,HRL,US,Hormel Foods,Consumer Staples,NYSE,25.39,-8.3,1.6,-40.6,False,13972496473,29.2,-14.7,2026-07-19 11:46 UTC
AVY,AVY,US,Avery Dennison,Materials,NYSE,160.41,-8.2,1.1,-2.4,False,12269822938,17.8,-19.6,2026-07-19 11:46 UTC
META,META,US,Meta Platforms,Communication Services,NASDAQ,646.01,-8.0,22.2,-3.1,False,1639846863406,27.1,-18.9,2026-07-19 11:46 UTC
MCD,MCD,US,McDonald's,Consumer Discretionary,NYSE,267.71,-7.7,3.7,4.1,False,190209517442,22.2,-21.7,2026-07-19 11:46 UTC
JHX.AX,JHX,ASX,James Hardie,Materials,ASX,37.6,-7.6,24.7,-75.5,False,21820661591,209.8,-18.2,2026-07-19 11:46 UTC
SUL.AX,SUL,ASX,Super Retail Group,Consumer Discretionary,ASX,13.16,-7.6,4.8,-7.6,False,2971876706,13.4,-34.9,2026-07-19 11:46 UTC
MAA,MAA,US,Mid-America Apartment Communities,Real Estate,NYSE,132.96,-7.6,0.8,-15.3,False,15474524055,34.6,-13.6,2026-07-19 11:46 UTC
AGL.AX,AGL,ASX,AGL Energy,Utilities,ASX,8.39,-7.5,5.5,-113.8,True,5644349516,,-21.1,2026-07-19 11:46 UTC
MEZ.AX,MEZ,ASX,Meridian Energy,Utilities,ASX,4.7,-7.4,-0.8,-205.4,True,12702083128,,-12.1,2026-07-19 11:46 UTC
AMC.AX,AMC,ASX,Amcor,Materials,ASX,63.77,-7.4,10.0,-30.0,False,29483784863,57.7,-16.5,2026-07-19 11:46 UTC
ALGN,ALGN,US,Align Technology,Health Care,NASDAQ,176.76,-7.3,0.9,-2.6,False,12659219735,30.8,-15.1,2026-07-19 11:46 UTC
CME,CME,US,CME Group,Financials,NASDAQ,245.05,-7.3,6.4,15.5,False,88542141235,21.7,-25.6,2026-07-19 11:46 UTC
CTAS,CTAS,US,Cintas,Industrials,NASDAQ,204.45,-7.0,,,False,81810052929,,-9.8,2026-07-19 11:46 UTC
ORG.AX,ORG,ASX,Origin Energy,Utilities,ASX,10.53,-6.9,7.1,5.9,False,18140532516,12.3,-19.8,2026-07-19 11:46 UTC
ORLY,ORLY,US,O’Reilly Automotive,Consumer Discretionary,NASDAQ,86.05,-6.8,6.4,6.3,False,71310935077,28.1,-20.9,2026-07-19 11:46 UTC
BA,BA,US,Boeing,Industrials,NYSE,214.03,-6.7,34.5,118.9,False,168720346942,75.5,-15.9,2026-07-19 11:46 UTC
RSG,RSG,US,Republic Services,Industrials,NYSE,222.31,-6.5,3.5,4.7,False,68396802430,32.0,-9.7,2026-07-19 11:46 UTC
NXT.AX,NXT,ASX,NextDC,Information Technology,ASX,13.12,-6.4,5.7,-37.1,False,9976661900,,-28.0,2026-07-19 11:46 UTC
ALL.AX,ALL,ASX,Aristocrat Leisure,Consumer Discretionary,ASX,61.57,-6.4,-4.6,25.8,False,37052371430,22.6,-16.0,2026-07-19 11:46 UTC
XYL,XYL,US,Xylem Inc.,Industrials,NYSE,122.78,-6.3,5.5,7.5,False,29184006780,30.5,-20.4,2026-07-19 11:46 UTC
CEN.AX,CEN,ASX,Contact Energy,Utilities,ASX,7.46,-5.7,20.1,40.9,False,7418403697,22.4,-13.2,2026-07-19 11:46 UTC
NWS,NWS,US,News Corp (Class B),Communication Services,NASDAQ,32.42,-5.3,2.4,343.6,False,17574433838,14.9,-8.9,2026-07-19 11:46 UTC
AMCR,AMCR,US,Amcor,Materials,NYSE,43.94,-5.1,10.0,-30.0,False,20315468984,39.8,-13.7,2026-07-19 11:46 UTC
LVS,LVS,US,Las Vegas Sands,Consumer Discretionary,NYSE,45.36,-4.9,15.2,12.5,False,30057229466,18.5,-35.6,2026-07-19 11:46 UTC
KDP,KDP,US,Keurig Dr Pepper,Consumer Staples,NASDAQ,30.91,-4.7,8.2,44.3,False,42054893041,20.2,-14.0,2026-07-19 11:46 UTC
CLW.AX,CLW,ASX,Charter Hall Long WALE REIT,Real Estate,ASX,3.69,-4.6,-16.7,123.2,False,2640922783,22.3,-20.8,2026-07-19 11:46 UTC
EL,EL,US,Estée Lauder Companies (The),Consumer Staples,NYSE,82.13,-4.4,-8.2,-390.5,True,29714215375,,-32.5,2026-07-19 11:46 UTC
FLT.AX,FLT,ASX,Flight Centre Travel Group,Consumer Discretionary,ASX,12.18,-4.3,2.7,-21.6,False,2510983273,22.9,-26.4,2026-07-19 11:46 UTC
SUN.AX,SUN,ASX,Suncorp,Financials,ASX,19.05,-4.1,15.7,52.3,False,20193978476,11.1,-13.1,2026-07-19 11:46 UTC
NWSA,NWSA,US,News Corp (Class A),Communication Services,NASDAQ,28.43,-4.1,2.4,343.6,False,15411511030,13.1,-10.1,2026-07-19 11:46 UTC
MDT,MDT,US,Medtronic,Health Care,NYSE,83.2,-4.1,8.4,3.0,False,106499755902,22.2,-21.8,2026-07-19 11:46 UTC
J,J,US,Jacobs Solutions,Industrials,NYSE,131.75,-4.0,4.6,-64.1,False,15557155808,53.8,-21.8,2026-07-19 11:46 UTC
IR,IR,US,Ingersoll Rand,Industrials,NYSE,82.24,-3.8,5.7,-30.7,False,32183540392,55.4,-18.5,2026-07-19 11:46 UTC
GPN,GPN,US,Global Payments,Financials,NYSE,77.82,-3.8,-0.4,-10.8,False,21287155631,15.2,-14.1,2026-07-19 11:46 UTC
PEG,PEG,US,Public Service Enterprise Group,Utilities,NYSE,78.64,-3.6,18.3,19.1,False,39187994749,18.6,-13.8,2026-07-19 11:46 UTC
PPT.AX,PPT,ASX,Perpetual,Financials,ASX,19.21,-3.6,3.4,87.7,False,2222428249,,-13.9,2026-07-19 11:46 UTC
WTW,WTW,US,Willis Towers Watson,Financials,NASDAQ,293.43,-3.6,-2.2,1737.8,False,27713868906,17.3,-16.8,2026-07-19 11:46 UTC
COF,COF,US,Capital One,Financials,NYSE,208.03,-3.3,36.6,-48.4,False,128150531880,52.2,-19.9,2026-07-19 11:46 UTC
HD,HD,US,Home Depot (The),Consumer Discretionary,NYSE,338.87,-3.2,3.2,-4.4,False,337892925161,23.9,-20.6,2026-07-19 11:46 UTC
CVNA,CVNA,US,Carvana,Consumer Discretionary,NYSE,67.34,-3.1,48.6,570.0,False,48234857223,34.3,-30.8,2026-07-19 11:46 UTC
AWK,AWK,US,American Water Works,Utilities,NYSE,135.11,-3.0,9.7,5.7,False,26384351311,23.7,-8.6,2026-07-19 11:46 UTC
LOW,LOW,US,Lowe's,Consumer Discretionary,NYSE,208.73,-2.9,3.1,-4.4,False,117036378272,17.6,-28.8,2026-07-19 11:46 UTC
ULTA,ULTA,US,Ulta Beauty,Consumer Discretionary,NASDAQ,479.57,-2.8,9.7,-4.0,False,20616384191,17.9,-32.9,2026-07-19 11:46 UTC
QAN.AX,QAN,ASX,Qantas,Industrials,ASX,10.24,-2.8,8.3,27.9,False,15495160271,9.7,-18.9,2026-07-19 11:46 UTC
AFI.AX,AFI,ASX,Australian Foundation Investment Company,Financials,ASX,6.93,-2.8,-2.6,-3.8,False,8532234188,29.9,-9.8,2026-07-19 11:46 UTC
CI,CI,US,Cigna,Health Care,NYSE,281.45,-2.7,11.3,73.5,False,74452648335,12.5,-10.8,2026-07-19 11:46 UTC
STE,STE,US,Steris,Health Care,NYSE,217.84,-2.6,8.7,27.3,False,21230180654,27.1,-19.2,2026-07-19 11:46 UTC
INVH,INVH,US,Invitation Homes,Real Estate,NYSE,30.12,-2.4,4.2,29.5,False,17892544213,30.4,-7.8,2026-07-19 11:46 UTC
A2M.AX,A2M,ASX,a2 Milk Company,Consumer Staples,ASX,6.96,-2.4,13.5,21.1,False,5048966338,24.9,-30.2,2026-07-19 11:46 UTC
DRI,DRI,US,Darden Restaurants,Consumer Discretionary,NYSE,198.53,-2.2,6.0,2.1,False,22738634006,21.7,-10.0,2026-07-19 11:46 UTC
CBA.AX,CBA,ASX,Commonwealth Bank,Financials,ASX,171.78,-2.2,4.3,7.7,False,287237410924,28.4,-7.4,2026-07-19 11:46 UTC
AMP,AMP,US,Ameriprise Financial,Financials,NYSE,527.87,-1.8,7.0,4.8,False,47453973292,13.3,-4.1,2026-07-19 11:46 UTC
EMR,EMR,US,Emerson Electric,Industrials,NYSE,139.54,-1.7,3.0,16.5,False,78156350240,34.1,-15.5,2026-07-19 11:46 UTC
HON,HON,US,Honeywell Technologies,Industrials,NASDAQ,225.02,-1.7,7.8,-17.1,False,71292313660,15.1,-13.5,2026-07-19 11:46 UTC
SHW,SHW,US,Sherwin-Williams,Materials,NYSE,331.32,-1.7,2.1,-4.2,False,81715315756,31.8,-12.7,2026-07-19 11:46 UTC
COO,COO,US,Cooper Companies (The),Health Care,NASDAQ,71.71,-1.3,5.1,-4.4,False,13985646299,37.3,-20.2,2026-07-19 11:46 UTC
AVB,AVB,US,AvalonBay Communities,Real Estate,NYSE,192.53,-1.2,4.4,-2.8,False,27351521485,26.0,-6.1,2026-07-19 11:46 UTC
ZBH,ZBH,US,Zimmer Biomet,Health Care,NYSE,91.12,-1.2,7.2,-22.0,False,17628301891,25.0,-15.9,2026-07-19 11:46 UTC
PG,PG,US,Procter & Gamble,Consumer Staples,NYSE,149.98,-1.2,0.3,7.4,False,349243264772,21.9,-10.3,2026-07-19 11:46 UTC
MA,MA,US,Mastercard,Financials,NYSE,543.6,-1.0,16.4,16.3,False,480316162006,32.1,-9.7,2026-07-19 11:46 UTC
BLK,BLK,US,BlackRock,Financials,NYSE,1072.2,-0.8,18.7,-12.8,False,166186048518,29.9,-12.1,2026-07-19 11:46 UTC
VRSN,VRSN,US,Verisign,Information Technology,NASDAQ,277.66,-0.8,6.4,5.1,False,25267060333,30.6,-11.1,2026-07-19 11:46 UTC
KHC,KHC,US,Kraft Heinz,Consumer Staples,NASDAQ,25.88,-0.7,-3.5,-313.0,True,30687924276,,-11.3,2026-07-19 11:46 UTC
MSI,MSI,US,Motorola Solutions,Information Technology,NYSE,413.31,-0.6,8.0,36.6,False,68607633591,31.9,-16.0,2026-07-19 11:46 UTC
COST,COST,US,Costco,Consumer Staples,NASDAQ,940.87,-0.5,8.2,9.9,False,417255900154,51.5,-14.2,2026-07-19 11:46 UTC
PEP,PEP,US,PepsiCo,Consumer Staples,NASDAQ,137.12,-0.5,2.3,-14.0,False,187153923768,22.7,-20.0,2026-07-19 11:46 UTC
CPU.AX,CPU,ASX,Computershare,Information Technology,ASX,39.86,-0.3,5.1,72.1,False,23054508963,38.0,-5.7,2026-07-19 11:46 UTC
MLM,MLM,US,Martin Marietta Materials,Materials,NYSE,562.59,0.1,8.6,-43.0,False,33781224494,29.7,-20.9,2026-07-19 11:46 UTC
WY,WY,US,Weyerhaeuser,Real Estate,NYSE,24.49,0.2,-3.1,-18.2,False,17658333329,54.5,-11.7,2026-07-19 11:46 UTC
DLR,DLR,US,Digital Realty,Real Estate,NYSE,173.88,0.5,10.0,117.2,False,64331429034,49.2,-16.5,2026-07-19 11:46 UTC
FPH.AX,FPH,ASX,Fisher & Paykel Healthcare,Healthcare,ASX,33.31,0.6,80.3,24.2,False,19562597696,41.8,-5.7,2026-07-19 11:46 UTC
FAST,FAST,US,Fastenal,Industrials,NASDAQ,45.49,0.8,8.7,9.4,False,52199666522,41.5,-10.2,2026-07-19 11:46 UTC
FDXF,FDXF,US,FedEx Freight,Industrials,NYSE,152.26,0.8,-5.7,-31.4,False,22672450951,21.0,-23.9,2026-07-19 11:46 UTC
LYB,LYB,US,LyondellBasell,Materials,NYSE,59.17,0.8,-9.7,-154.8,True,19099174427,,-29.5,2026-07-19 11:46 UTC
FOX,FOX,US,Fox Corporation (Class B),Communication Services,NASDAQ,51.63,0.9,16.6,50.8,False,21679471111,9.6,-24.3,2026-07-19 11:46 UTC
CBRE,CBRE,US,CBRE Group,Real Estate,NYSE,140.96,1.1,13.4,19.5,False,41275426942,35.7,-19.1,2026-07-19 11:46 UTC
YUM,YUM,US,Yum! Brands,Consumer Discretionary,NYSE,147.92,1.2,8.8,4.9,False,40769887695,26.2,-13.1,2026-07-19 11:46 UTC
AIG,AIG,US,American International Group,Financials,NYSE,80.5,1.5,-1.8,320.5,False,42681600790,13.8,-7.8,2026-07-19 11:46 UTC
UDR,UDR,US,"UDR, Inc.",Real Estate,NYSE,39.76,1.6,2.4,321.6,False,12918645818,34.2,-5.3,2026-07-19 11:46 UTC
AIA.AX,AIA,ASX,Auckland International Airport Limited,Industrials,ASX,7.07,1.7,11.1,7549.1,False,11984566584,28.5,-8.8,2026-07-19 11:46 UTC
CIP.AX,CIP,ASX,Centuria Industrial REIT,Real Estate,ASX,3.02,1.7,5.5,176.4,False,1885651963,14.2,-15.9,2026-07-19 11:46 UTC
SW,SW,US,Smurfit Westrock,Materials,NYSE,44.3,1.8,47.7,119.1,False,23233758255,33.2,-15.9,2026-07-19 11:46 UTC
IAG.AX,IAG,ASX,Insurance Australia Group,Financials,ASX,8.32,1.9,9.0,51.3,False,19451767390,14.3,-9.3,2026-07-19 11:46 UTC
ARG.AX,ARG,ASX,Argo Investments,Financials,ASX,8.97,2.0,3.1,2.7,False,6749417445,26.0,-6.5,2026-07-19 11:46 UTC
MXT.AX,MXT,ASX,Metrics Master Income Trust,Financials,ASX,1.94,2.0,-2.7,-2.6,False,2378180223,14.0,-6.3,2026-07-19 11:46 UTC
NOC,NOC,US,Northrop Grumman,Industrials,NYSE,521.57,2.1,2.2,0.2,False,74080401118,17.7,-32.6,2026-07-19 11:46 UTC
TTWO,TTWO,US,Take-Two Interactive,Communication Services,NASDAQ,236.68,2.4,18.2,93.3,False,43943584439,,-11.0,2026-07-19 11:46 UTC
CTD.AX,CTD,ASX,Corporate Travel Management,Consumer Discretionary,ASX,16.07,2.5,8.8,8.9,False,2351454694,27.8,-2.8,2026-07-19 11:46 UTC
GPT.AX,GPT,ASX,GPT Group,Real Estate,ASX,4.97,2.6,4.4,588.8,False,9520419425,9.7,-13.6,2026-07-19 11:46 UTC
ECL,ECL,US,Ecolab,Materials,NYSE,272.83,2.6,2.2,-1.7,False,76784589892,37.0,-11.8,2026-07-19 11:46 UTC
PPL,PPL,US,PPL Corporation,Utilities,NYSE,35.85,2.8,6.9,33.0,False,26971759330,22.8,-10.6,2026-07-19 11:46 UTC
APD,APD,US,Air Products,Materials,NYSE,295.62,2.8,-0.5,-110.3,True,65828863308,,-6.1,2026-07-19 11:46 UTC
CHD,CHD,US,Church & Dwight,Consumer Staples,NYSE,98.07,2.9,1.6,25.9,False,23237058976,31.5,-7.5,2026-07-19 11:46 UTC
MCO,MCO,US,Moody's Corporation,Financials,NYSE,510.86,3.0,8.9,19.5,False,89235202558,36.3,-6.6,2026-07-19 11:46 UTC
HSY,HSY,US,Hershey Company (The),Consumer Staples,NYSE,171.42,3.1,4.4,-60.2,False,34771410457,39.4,-28.4,2026-07-19 11:46 UTC
CPT,CPT,US,Camden Property Trust,Real Estate,NYSE,112.97,3.2,1.9,135.4,False,11194264751,29.1,-5.7,2026-07-19 11:46 UTC
FOXA,FOXA,US,Fox Corporation (Class A),Communication Services,NASDAQ,57.62,3.4,16.6,50.8,False,24194675120,10.7,-24.6,2026-07-19 11:46 UTC
BRG.AX,BRG,ASX,Breville Group,Consumer Discretionary,ASX,31.05,3.4,10.9,14.6,False,4497237209,33.1,-16.3,2026-07-19 11:46 UTC
HCA,HCA,US,HCA Healthcare,Health Care,NYSE,371.18,3.5,7.1,17.8,False,82342495339,12.1,-33.3,2026-07-19 11:46 UTC
V,V,US,Visa Inc.,Financials,NYSE,358.56,3.5,11.3,1.6,False,681889252285,34.0,-1.8,2026-07-19 11:46 UTC
MPL.AX,MPL,ASX,Medibank,Financials,ASX,5.13,3.6,6.6,1.7,False,14128036936,28.2,-2.8,2026-07-19 11:46 UTC
STO.AX,STO,ASX,Santos,Energy,ASX,7.68,3.6,-8.4,-33.2,False,24942895783,30.5,-6.8,2026-07-19 11:46 UTC
BFL.AX,BFL,ASX,BSP Financial Group,Financials,ASX,8.18,3.6,13.5,12.9,False,3820060143,3.3,-13.9,2026-07-19 11:46 UTC
AON,AON,US,Aon plc,Financials,NYSE,367.21,3.6,9.4,39.2,False,78427589617,21.2,-3.6,2026-07-19 11:46 UTC
BRK-B,BRK.B,US,Berkshire Hathaway,Financials,NYSE,490.91,3.6,-3.2,-24.8,False,1058821105384,15.8,-5.0,2026-07-19 11:46 UTC
NDAQ,NDAQ,US,"Nasdaq, Inc.",Financials,NASDAQ,91.64,3.8,11.6,60.1,False,51826158384,29.0,-10.0,2026-07-19 11:46 UTC
NHF.AX,NHF,ASX,Nib,Financials,ASX,7.31,4.1,5.5,7.7,False,3573952474,17.9,-11.5,2026-07-19 11:46 UTC
WAM.AX,WAM,ASX,WAM Capital,Financials,ASX,1.57,4.2,-4.0,-4.2,False,1786975240,8.1,-18.4,2026-07-19 11:46 UTC
HPQ,HPQ,US,HP Inc.,Information Technology,NYSE,24.84,4.2,3.2,-8.9,False,22716743759,9.0,-16.2,2026-07-19 11:46 UTC
DECK,DECK,US,Deckers Brands,Consumer Discretionary,NYSE,106.49,4.5,9.8,6.0,False,14789432814,14.4,-15.8,2026-07-19 11:46 UTC
SO,SO,US,Southern Company,Utilities,NYSE,95.3,4.6,10.6,-1.4,False,107431798080,24.7,-5.5,2026-07-19 11:46 UTC
CDNS,CDNS,US,Cadence Design Systems,Information Technology,NASDAQ,330.11,4.6,14.1,5.1,False,91049615720,82.1,-20.8,2026-07-19 11:46 UTC
EXR,EXR,US,Extra Space Storage,Real Estate,NYSE,148.16,4.7,3.7,14.0,False,31300421051,32.1,-4.5,2026-07-19 11:46 UTC
ABNB,ABNB,US,Airbnb,Consumer Discretionary,NASDAQ,145.98,4.8,10.3,-5.2,False,86639846124,34.5,-3.2,2026-07-19 11:46 UTC
PPG,PPG,US,PPG Industries,Materials,NYSE,117.36,5.2,0.2,41.2,False,26159544136,16.6,-12.0,2026-07-19 11:46 UTC
GPC,GPC,US,Genuine Parts Company,Consumer Discretionary,NYSE,124.82,5.2,3.5,-92.7,False,17365221478,263.3,-17.6,2026-07-19 11:46 UTC
ZIP.AX,ZIP,ASX,Zip,Financials,ASX,2.98,5.3,23.5,2084.7,False,3712846994,46.5,-39.6,2026-07-19 11:46 UTC
IFF,IFF,US,International Flavors & Fragrances,Materials,NYSE,78.2,5.4,-5.2,-237.3,True,19964730809,,-7.4,2026-07-19 11:46 UTC
CMS,CMS,US,CMS Energy,Utilities,NYSE,73.65,5.5,13.6,6.8,False,22751929159,21.2,-8.3,2026-07-19 11:46 UTC
VRTX,VRTX,US,Vertex Pharmaceuticals,Health Care,NASDAQ,485.65,5.6,8.9,838.1,False,123260599217,31.2,-9.0,2026-07-19 11:46 UTC
TLS.AX,TLS,ASX,Telstra,Communication Services,ASX,5.04,5.7,0.8,33.9,False,56141246260,25.8,-9.7,2026-07-19 11:46 UTC
TT,TT,US,Trane Technologies,Industrials,NYSE,469.98,5.8,7.5,13.7,False,103891655509,35.6,-7.1,2026-07-19 11:46 UTC
HONA,HONA,US,Honeywell Aerospace,Industrials,NASDAQ,211.63,5.8,12.7,-36.8,False,67073960840,37.7,-28.9,2026-07-19 11:46 UTC
BXP,BXP,US,"BXP, Inc.",Real Estate,NYSE,69.85,5.8,2.2,1839.5,False,11139495518,40.2,-12.0,2026-07-19 11:46 UTC
GNE.AX,GNE,ASX,Genesis Energy,Utilities,ASX,2.17,5.8,22.7,29.0,False,2443795780,14.5,-3.6,2026-07-19 11:46 UTC
COR,COR,US,Cencora,Health Care,NYSE,307.9,5.9,9.3,3.0,False,59905349186,38.5,-18.4,2026-07-19 11:46 UTC
ESS,ESS,US,Essex Property Trust,Real Estate,NYSE,292.93,6.0,6.4,-9.7,False,18824190735,28.1,-3.4,2026-07-19 11:46 UTC
VEA.AX,VEA,ASX,Viva Energy,Energy,ASX,2.34,6.1,-5.2,-451.9,False,3843498849,,-13.0,2026-07-19 11:46 UTC
RJF,RJF,US,Raymond James Financial,Financials,NYSE,168.36,6.2,9.5,3.2,False,32810507723,15.4,-5.2,2026-07-19 11:46 UTC
MMM,MMM,US,3M,Industrials,NYSE,159.84,6.3,1.5,-22.1,False,83367309088,25.7,-9.9,2026-07-19 11:46 UTC
ANN.AX,ANN,ASX,Ansell,Healthcare,ASX,31.67,6.3,23.7,32.8,False,4457834817,43.9,-15.6,2026-07-19 11:46 UTC
SIG.AX,SIG,ASX,Sigma Healthcare,Healthcare,ASX,2.93,6.6,23.7,3928.3,False,33823050080,63.8,-8.4,2026-07-19 11:46 UTC
ETN,ETN,US,Eaton Corporation,Industrials,NYSE,399.99,6.9,10.3,7.7,False,155316113208,38.0,-8.4,2026-07-19 11:46 UTC
SYF,SYF,US,Synchrony Financial,Financials,NYSE,73.62,6.9,-0.5,1.5,False,24763578140,7.0,-17.1,2026-07-19 11:46 UTC
WM,WM,US,Waste Management,Industrials,NYSE,239.31,7.0,14.2,-1.4,False,96101092231,35.5,-3.6,2026-07-19 11:46 UTC
WRB,WRB,US,W. R. Berkley Corporation,Financials,NYSE,71.61,7.0,6.9,1.3,False,26658737006,15.0,-9.3,2026-07-19 11:46 UTC
SYY,SYY,US,Sysco,Consumer Staples,NYSE,81.69,7.1,3.2,-6.5,False,39062738415,21.4,-11.1,2026-07-19 11:46 UTC
ALX.AX,ALX,ASX,Atlas Arteria,Industrials,ASX,5.09,7.1,9.6,-22.7,False,7385739587,28.5,-8.1,2026-07-19 11:46 UTC
PDN.AX,PDN,ASX,Paladin Energy,Energy,ASX,8.42,7.1,,-183.2,True,3783597948,,-44.2,2026-07-19 11:46 UTC
NAB.AX,NAB,ASX,National Australia Bank,Financials,ASX,39.85,7.3,,,False,121994195079,,-19.4,2026-07-19 11:46 UTC
SCHW,SCHW,US,Charles Schwab Corporation,Financials,NYSE,101.56,7.4,22.0,49.0,False,176626597845,20.0,-5.5,2026-07-19 11:46 UTC
CQR.AX,CQR,ASX,Charter Hall Retail REIT,Real Estate,ASX,3.89,7.4,-8.3,1143.0,False,2260983240,10.6,-9.7,2026-07-19 11:46 UTC
MCY.AX,MCY,ASX,Mercury NZ,Utilities,ASX,5.79,7.4,2.0,-99.7,False,8206705555,8206.7,-8.1,2026-07-19 11:46 UTC
EQR,EQR,US,Equity Residential,Real Estate,NYSE,69.0,7.4,3.8,8.1,False,25869528024,23.1,-3.5,2026-07-19 11:46 UTC
MFG.AX,MFG,ASX,Magellan Financial Group,Financials,ASX,9.7,7.4,-27.6,-30.9,False,2838296545,17.2,-17.8,2026-07-19 11:46 UTC
HII,HII,US,Huntington Ingalls Industries,Industrials,NYSE,269.13,7.5,8.2,10.0,False,10604806517,17.5,-41.5,2026-07-19 11:46 UTC
CNU.AX,CNU,ASX,Chorus,Communication Services,ASX,8.06,7.7,-5.9,144.4,False,3497131772,874.3,-10.0,2026-07-19 11:46 UTC
TXT,TXT,US,Textron,Industrials,NYSE,91.48,7.7,8.0,11.8,False,15907364566,17.3,-9.9,2026-07-19 11:46 UTC
DHR,DHR,US,Danaher Corporation,Health Care,NYSE,203.83,8.0,2.9,-7.3,False,144264888197,39.9,-16.1,2026-07-19 11:46 UTC
HDN.AX,HDN,ASX,HomeCo Daily Needs REIT,Real Estate,ASX,1.27,8.1,2.6,205.2,False,2653409898,10.6,-10.2,2026-07-19 11:46 UTC
TLC.AX,TLC,ASX,The Lottery Corporation,Consumer Discretionary,ASX,5.69,8.1,-6.3,-11.7,False,12664641117,34.7,-5.2,2026-07-19 11:46 UTC
LHX,LHX,US,L3Harris,Industrials,NYSE,282.01,8.2,2.5,6.9,False,52537040951,32.7,-25.6,2026-07-19 11:46 UTC
HAS,HAS,US,Hasbro,Consumer Discretionary,NASDAQ,81.55,8.3,13.7,-183.6,True,11538566364,,-23.8,2026-07-19 11:46 UTC
WEC,WEC,US,WEC Energy Group,Utilities,NYSE,113.35,8.7,14.0,2.0,False,36921005104,23.7,-5.5,2026-07-19 11:46 UTC
VMC,VMC,US,Vulcan Materials Company,Materials,NYSE,288.33,8.9,7.1,18.1,False,37412224250,34.7,-12.9,2026-07-19 11:46 UTC
CL,CL,US,Colgate-Palmolive,Consumer Staples,NYSE,92.98,9.1,1.4,-26.2,False,74401604730,34.9,-6.4,2026-07-19 11:46 UTC
VCX.AX,VCX,ASX,Vicinity Centres,Real Estate,ASX,2.62,9.1,0.4,83.6,False,12157680488,12.1,-2.4,2026-07-19 11:46 UTC
DUK,DUK,US,Duke Energy,Utilities,NYSE,125.01,9.3,6.2,9.8,False,97457324753,19.6,-7.0,2026-07-19 11:46 UTC
AMZN,AMZN,US,Amazon,Consumer Discretionary,NASDAQ,247.23,9.3,12.4,31.1,False,2659480119903,34.2,-11.2,2026-07-19 11:46 UTC
DRR.AX,DRR,ASX,Deterra Royalties,Materials,ASX,4.22,9.4,9.5,0.5,False,2234306344,14.4,-11.7,2026-07-19 11:46 UTC
SCG.AX,SCG,ASX,Scentre Group,Real Estate,ASX,3.93,9.4,1.8,69.4,False,20526300316,11.5,-8.0,2026-07-19 11:46 UTC
PFE,PFE,US,Pfizer,Health Care,NYSE,25.05,9.5,-1.6,-3.2,False,142771072085,18.4,-12.9,2026-07-19 11:46 UTC
MTD,MTD,US,Mettler Toledo,Health Care,NYSE,1310.02,9.6,4.0,0.7,False,26472361857,30.5,-14.1,2026-07-19 11:46 UTC
RGN.AX,RGN,ASX,Region Group,Real Estate,ASX,2.37,9.7,1.6,1128.3,False,2722519172,12.8,-5.2,2026-07-19 11:46 UTC
XYZ,XYZ,US,"Block, Inc.",Financials,NYSE,79.94,9.8,0.3,-54.9,False,47578770593,36.4,-4.9,2026-07-19 11:46 UTC
SJM,SJM,US,J.M. Smucker Company (The),Consumer Staples,NYSE,112.01,9.9,3.7,88.7,False,11971706315,,-6.2,2026-07-19 11:46 UTC
BALL,BALL,US,Ball Corporation,Materials,NYSE,62.71,10.0,11.6,-77.2,False,16696318461,18.3,-8.2,2026-07-19 11:46 UTC
TKO,TKO,US,TKO Group Holdings,Communication Services,NYSE,185.13,10.1,-3.1,1977.0,False,13878765669,71.0,-18.4,2026-07-19 11:46 UTC
CRH,CRH,US,CRH plc,Materials,NYSE,102.92,10.2,5.3,7.9,False,68771165007,18.4,-21.8,2026-07-19 11:46 UTC
CPAY,CPAY,US,Corpay,Financials,NYSE,365.79,10.2,13.9,6.6,False,23908736910,22.3,-2.2,2026-07-19 11:46 UTC
